0.0,0.019318427021441327,0.038224901053648785,0.037655223564663345,0.03126020051604051,0.03362867691282368,0.038417225146568895,0.03979437000789737,0.0010493859040801466,0.01700124211526311,0.02097601602300574,0.036869792536432106,0.0235039899587219,0.03796930479108366,0.03055962207720506,0.03775132228829554,0.032193680315919126,0.03624299785667424,0.024997699481662153,0.041176757999376576,0.03730466838936839,0.03200082431124457,0.037961908684784086,0.042549976845374725,0.040144874524929965,0.040263769466608784,0.03452421367422023,0.043262130697151645,0.0391706654821414,0.037423689976703006,0.03680244237666986
-0.048160164105341144,0.0,0.04713317968558641,0.04571299359454458,0.0297704244020692,0.035674953369262206,0.047612636934676274,0.051045810994075354,-0.04554408168340069,-0.005776661071841101,0.004132311509935466,0.043754941462709,0.010434462273193145,0.04649598712657598,0.028023906813161397,0.04595256435749028,0.03209755695283424,0.042192364209188836,0.014158227964399311,0.05449205599388805,0.04483907178137401,0.031616773666311035,0.046477548891789455,0.057915442634136706,0.05191960651796648,0.052216007456624275,0.03790749524978669,0.05969081732337827,0.04949093738659617,0.04513578844323013,0.04358703986579997
0.20665243912041162,0.10221266415938682,-0.0,0.0030798050319503596,0.03765274243143148,0.02484822467198934,-0.001039747437090348,-0.00848490325884754,0.20097922216813274,0.11473988854860526,0.09325136404374518,0.007326022373809265,0.07958456660415594,0.0013818110611983085,0.041440227531192024,0.0025602736508992955,0.032606140028359376,0.010714615825440739,0.07150923592325352,-0.015958404625116475,0.004974985399305894,0.03364876310039998,0.0014217960805095633,-0.023382335522239266,-0.010379809756207763,-0.011022582635136004,0.02000675089538372,-0.02723239991592189,-0.005113015876928283,0.004331527845389441,0.007690132532537486
0.22506000290060682,0.10959646743614494,-0.003404882648042228,-0.0,0.03822215803342473,0.02406610598357677,-0.00455437684334633,-0.012785379003057136,0.21878797017158674,0.12344595742284416,0.09968928988720623,0.004694411366019365,0.08457994336246968,-0.0018772195471843643,0.04240941734435798,-0.0005743686259691437,0.03264287987278506,0.008440675472037454,0.07565225052887642,-0.02104771861811207,0.0020952192365348145,0.033795553230225525,-0.0018330140546216395,-0.029255255533483078,-0.014880295462245615,-0.015590913894058797,0.01871360805533072,-0.033511699468050486,-0.009057584315164546,0.0013838438613558318,0.00509695384795187
-1.0105521042387746,-0.38604308782721025,0.2251486768314702,0.20673264700030203,0.0,0.0765660094016653,0.2313659599450736,0.2758850805675724,-0.9766284851953664,-0.460950991301699,-0.332458017167333,0.1813419276443516,-0.25073591244545573,0.21688598699881162,-0.02264767992086939,0.20983924151274871,0.030176709056861255,0.16107946380539012,-0.20244859257512368,0.32057369646262507,0.1954002094535779,0.023942230770679526,0.2166468922182018,0.36496590033514215,0.28721588047881175,0.2910594109588939,0.1055161294812874,0.3879877799640213,0.2557225124931119,0.19924783402236826,0.17916469126886478
0.7914681291822533,0.3367990581081687,-0.10817448844245084,-0.09476683706165531,0.055743304669220076,-0.0,-0.11270093444015573,-0.14511274385609366,0.7667702946392644,0.3913351912845196,0.29778685226307394,-0.07628131566789381,0.23828969135158568,-0.1021588995365058,0.07223177692663085,-0.09702856972533123,0.03377337963307939,-0.06152938195800247,0.20313447294296558,-0.17764795302463485,-0.08651634152520905,0.03831234444626602,-0.10198482838790451,-0.20996736165963717,-0.1533620471243981,-0.15616030045157223,-0.021076916198453075,-0.22672826718729042,-0.13043353850280934,-0.08931757552273514,-0.07469619517429472
0.2012068529571969,0.10002828292154614,0.0010072805970933307,0.003990916565646757,0.03748428984529024,0.025079602096969047,-0.0,-0.007212675630707821,0.19571078616705112,0.1121643359788214,0.0913468056615722,0.008104542804981301,0.07810676351842737,0.0023459436426970254,0.04115350807721496,0.0034876079148668153,0.03259527112735578,0.011387325059119534,0.07028359067873449,-0.014452811696500367,0.0058269186022293544,0.033605337565689376,0.0023846801018503547,-0.021644925165671323,-0.009048412349077037,-0.009671114195877527,0.02038930672085524,-0.025374768609353168,-0.003946077787585686,0.005203553459895441,0.008457283369668656
0.1703340392047,0.08764430935119832,0.006717884623641041,0.009156306634684896,0.03652927689311367,0.026391356595719652,0.00589466918947377,-0.0,0.16584229477726023,0.0975626838492786,0.08054923962345244,0.01251823043266894,0.06972861320345178,0.007811927419134502,0.03952800146754175,0.008744969961797947,0.03253365176328339,0.015201134309121357,0.06333500585672293,-0.005917111648959168,0.010656807307525005,0.033359143968702876,0.007843585381307132,-0.011794976098238564,-0.0015002838374827685,-0.0020091964211757978,0.022558141148542186,-0.014843247551820414,0.0026696769196542756,0.010147352635438627,0.012806513040261551
-0.0010846713062393064,0.018883334162828915,0.03842553480146809,0.037836702014873144,0.031226647528139327,0.03367476349492247,0.03862432575556596,0.04004777685187859,0.0,0.016488234353302243,0.0205966592804469,0.03702486101716198,0.023209635860683822,0.038161344163011444,0.03050251227206226,0.03793603203987613,0.03219151540938829,0.03637699048507897,0.024753571083265154,0.04147664737759966,0.03747435948824148,0.031992174658104035,0.038153699364039104,0.04289604044706049,0.040410067016873545,0.040532959778434886,0.034600412510210864,0.04363214033714557,0.03940310037964018,0.03759738315389484,0.03695524622104103
-0.03594635570886376,0.004899309845479716,0.044873967941312994,0.043669477732917183,0.0301482437128567,0.03515600105609115,0.04528060589215346,0.04819235426396817,-0.03372760023628168,0.0,0.008404011646993488,0.04200881182779288,0.01374900054250529,0.04433355129941531,0.02866698477932672,0.04387266282253762,0.032121934617673056,0.04068355662807003,0.016907205894402692,0.05111518837999794,0.04292828594579343,0.03171417202611521,0.04431791343801056,0.05401863583223153,0.04893343894245208,0.04918482291996362,0.03704946758972895,0.05552436908994604,0.04687363269127056,0.04317993769490419,0.041866410891234905
-0.05997542720844615,-0.004739441865214659,0.04931867173669089,0.0476898280737444,0.029404933605302146,0.036176971897721254,0.049868572138307185,0.0538061573926045,-0.056974982899350386,-0.011364825566131984,0.0,0.045444093640224094,0.007228079755474295,0.04858786112787876,0.027401812940439037,0.047964597219501436,0.03207397474861417,0.043651938321062,0.01149895114808819,0.057758734005144224,0.04668750731009762,0.031522553484567416,0.048566713897894326,0.061685093846264666,0.05480833331221019,0.055148282276412455,0.038737524854332225,0.06372131137449387,0.05202283755994278,0.04702781838440227,0.04525152348772862
0.2578964199754263,0.1227680987768937,-0.009478698176103582,-0.005493924331641053,0.03923791266664126,0.022670919974097474,-0.010823964629396193,-0.02045680238331678,0.250556186976623,0.13897631831417362,0.11117361343034092,-0.0,0.09349096910387311,-0.0076908562453547845,0.04413831103772265,-0.006166114628466042,0.03270841841276982,0.004384296543287084,0.08304278613487909,-0.030126314726442106,-0.00304186484085088,0.03405740547656146,-0.007639122042225369,-0.03973169083144128,-0.022908507530249877,-0.02374015256274764,0.01640682926915694,-0.044713056773858444,-0.016094120815309757,-0.0038743957329912715,0.0004711001579487826
-0.0866103229419452,-0.015423464625723365,0.05424537987679679,0.052146163897704004,0.028581015493746382,0.03730866156430847,0.054954078775434075,0.06002874743326481,-0.08274341982452871,-0.023962105656150874,-0.009315381743513167,0.04925191338435686,0.0,0.05330352809408256,0.025999439985066163,0.052500280007466864,0.03202081388837034,0.04694222512600344,0.005504200112002986,0.06512273660630952,0.05085439611722981,0.03131015493746491,0.05327627403397431,0.07018293821168571,0.06132032854209451,0.06175844689191708,0.04060864289714391,0.07280716819115182,0.057730446145230624,0.05129298114616395,0.04900373343289144
0.21445714496630422,0.1053433561557409,-0.0014436515241818472,0.001773984629853813,0.03789417151627322,0.024516610647856322,-0.002529930983414105,-0.010308281332216672,0.20853003341672036,0.11843121388904086,0.09598100920841075,0.006210233773977775,0.08170257888723675,-0.0,0.041851158683783425,0.001231202558429194,0.03262171752041585,0.009750477616748944,0.07326585133951585,-0.018116245779275675,0.00375398037801323,0.033711001308456605,4.177447676752222e-05,-0.025872421320205084,-0.01228799095382291,-0.012959529974188541,0.019458465440347326,-0.02989478840512202,-0.006785491209190849,0.0030817260412645984,0.006590639026460125
-0.5804107563277472,-0.21350102131041415,0.14558460039005106,0.13476486769147272,0.013305899546928766,0.058289740424553455,0.14923736062215737,0.1753931058901183,-0.560480049569395,-0.2575106965789227,-0.18201887524041455,0.11984738553193329,-0.1340057401205171,0.14073012870531684,0.0,0.13659004513393516,0.03103523256339775,0.10794284125382105,-0.10563611330532227,0.2016484325314544,0.12810686668892382,0.027372369873122755,0.14058965642982968,0.22772961203674208,0.1820501447537933,0.184308284689196,0.07529843142499511,0.24125536031619732,0.16354725208327123,0.13036741197150897,0.11856822190001269
0.221687137296806,0.10824351403096874,-0.002780997178694213,0.0005643206555043936,0.03811782253736636,0.024209415617254332,-0.00391038219114674,-0.011997391690296537,0.21552482713403648,0.1218507218663694,0.09850965205481746,0.0051766082692461055,0.08366462753646813,-0.0012800589249527955,0.04223183018380745,-0.0,0.03263614793590126,0.008857335454568172,0.07489311522850671,-0.02011519042921687,0.0026228862517566186,0.033768656494417466,-0.001236626760638807,-0.028179145183610955,-0.014055659805971286,-0.014753846721347585,0.018950553968331382,-0.03236112714200891,-0.00833481082020156,0.0019239556349365872,0.005572108697023162
-16.129823982538124,-6.450817903780624,3.0217896166195635,2.7363672127819325,-0.4676962905620716,0.7189685148288778,3.1181487074709695,3.808132082894509,-15.604055889034386,-7.611784413507913,-5.620325131029683,2.3428469904440785,-4.353748144012049,2.8937296158581165,-0.8187032830365999,2.784515031916694,0.0,2.0288074721760756,-3.605363012221024,4.50074239520814,2.560730466122709,-0.09662559169532837,2.890023985076001,5.188758740593251,3.983743448520996,4.043312732395146,1.167654411858039,5.545565299052122,3.495640807624506,2.6203632025787544,2.30910290739734
0.29338733253654975,0.13700452460668808,-0.01604352086451215,-0.011431977427611323,0.04033578088986734,0.021162947147582746,-0.017600385802326753,-0.028748383519827014,0.2848925459734444,0.15576215335765492,0.12358632952431443,-0.005073907513652039,0.10312236203865874,-0.013974467250988252,0.0460069684725111,-0.012209897297763905,0.03277925508738885,-0.0,0.09103077253348262,-0.03993882441421752,-0.008594230721519627,0.034340425854743034,-0.013914595716437729,-0.051055041008925536,-0.03158572014691489,-0.03254817556876419,0.013913570518928341,-0.05681993164393084,-0.02369949082540494,-0.009557711340878362,-0.004528707478139187
-0.11106568317242622,-0.025233213007440584,0.05876893512260149,0.05623783742905032,0.027824518662667358,0.038347744981131936,0.05962343802541299,0.06574214246711733,-0.10640322363555257,-0.035528549377505984,-0.01786848510466282,0.05274813895502378,-0.006636605450362302,0.05763331168097482,0.024711823313152945,0.05666480753484069,0.03197200318528248,0.04996326751646555,0.0,0.0718841423257694,0.05468030810270871,0.0311151369793023,0.05760045051310694,0.07798540333932492,0.0672994467169668,0.0678277012442678,0.04232664721105465,0.08114952866731764,0.06297100069458614,0.05520912532124047,0.05244889975858281
0.14893241017912645,0.07905950038821022,0.010676585306640339,0.01273705450289611,0.035867243523529574,0.02730069007532875,0.009980967388043115,0.004999965645104768,0.1451368813542242,0.08744053740217447,0.07306415891200346,0.01557788369264736,0.0639207180631168,0.011601052633989807,0.03840116898256822,0.01238947457623236,0.032490936033475436,0.01784494032554698,0.05851811304592791,-0.0,0.014004979169481846,0.03318847782620554,0.011627803645741463,-0.004966801719577024,0.0037322242046269214,0.0033021925294135185,0.024061618940082793,-0.007542594344268124,0.007255845485423226,0.013574489428998738,0.0158214828030846
0.23845271590230926,0.11496866982682995,-0.00588215865556953,-0.0022407606670084,0.03863644532463009,0.023497063211146047,-0.007111500833647153,-0.015914257875933743,0.2317450053218069,0.12978019497855917,0.1043733042509366,0.0027797413216666955,0.0882144084148983,-0.004248378605657529,0.04311456666052496,-0.002855026994366039,0.03266961052535802,0.006786234346651486,0.07866656606989693,-0.024750529185421973,-0.0,0.03390235270155758,-0.004201102441295804,-0.033528191003475455,-0.018154694733597217,-0.0189146752661794,0.017772761611236445,-0.038080302774689996,-0.011927517220990495,-0.0007607900559445448,0.0032102458457689666
-4.012921135967344,-1.5903796615983805,0.7805026791981805,0.7090648057859282,-0.09287463512401883,0.2041336200461845,0.8046202272315818,0.9773149574536398,-3.88132756096091,-1.8809559353689185,-1.3825170804839466,0.6105713187626486,-1.0655077453761228,0.7484507659616378,-0.1807275603256338,0.7211156390848519,0.024184250062731973,0.5319709179152149,-0.8781957418695008,1.1506671791076633,0.6651049921704558,0.0,0.747523290125243,1.3228695848275163,1.0212684184948873,1.0361779101936655,0.31643442714074005,1.4121740732388335,0.8991020636337393,0.6800303653047846,0.6021255713346473
0.21469340032792503,0.10543812497654298,-0.0014873521350228678,0.001734456289208984,0.037901479788599125,0.024506572397506213,-0.0025750401597968834,-0.010363476602173181,0.20875860316390715,0.11854295357793906,0.09606363798625434,0.0061764578643726115,0.08176669299579346,-4.182864523034237e-05,0.04186359793389406,0.0011909703987845717,0.032622189064903453,0.009721292298859352,0.07331902564468411,-0.018181565543051822,0.003717019474099336,0.03371288531416312,-0.0,-0.025947798423747653,-0.012345753289493477,-0.013018163086449788,0.01944186835379355,-0.029975381263803808,-0.0068361185194607725,0.0030438934332178485,0.006557356383781839
0.13336490385149735,0.07281492584236123,0.013556137038807132,0.015341684039713758,0.035385681645329424,0.027962137607235215,0.012953333322748083,0.008636931631436301,0.13007580099935373,0.08007770634495977,0.06761952471153859,0.01780346995190591,0.05969606562010274,0.014357255476677778,0.03758151306670136,0.015040480655184848,0.032459864688706305,0.019768040050364626,0.055014313908864215,0.004304096334273837,0.016440433339102296,0.03306433558217036,0.014380437181549265,-0.0,0.007538341110848253,0.007165687266098988,0.02515524597217885,-0.002232112377283843,0.010591816223065178,0.016067382547351818,0.018014566367156926
0.16419768587958888,0.08518284153664422,0.00785293775769054,0.010182991755767319,0.036339456264790064,0.026652084015794313,0.007066307549723039,0.0014336084311674237,0.159905562935286,0.09466042501030285,0.07840308991412226,0.01339550540239766,0.06806335227337484,0.008898359254938025,0.039204911937406016,0.009789935650271666,0.03252140415305121,0.015959176036713964,0.06195388873797918,-0.004220535762200442,0.011616807385725214,0.03331020994831833,0.008928610278344644,-0.009837176974495706,-0.0,-0.00048629556120103414,0.022989223798107163,-0.012749977570730934,0.003984639939265898,0.011129993827548035,0.013670976194309379
0.1622382140174401,0.08439684101374968,0.00821538505503118,0.010510834775792793,0.03627884238544701,0.026735339984976732,0.007440437310166876,0.0018913909663934177,0.15800983457983597,0.09373367027009369,0.07771777736046248,0.013675638492439322,0.06753159802736855,0.009245280708057095,0.03910174238218105,0.010123616055390455,0.03251749322316206,0.016201235344067394,0.06151286782716607,-0.003678781965446293,0.011923356412684934,0.03329458424507662,0.009275082465136026,-0.009212008883373072,0.0004790734511251201,-0.0,0.023126877918939207,-0.012081550671151886,0.004404536398967966,0.01144377265750024,0.013947018191319115
0.4914435168996986,0.21645055671313393,-0.05267835606204554,-0.044569139981777535,0.046462408117364636,0.012747741040147318,-0.0554160412560108,-0.07501935272656202,0.4765057719259089,0.24943510229452845,0.19285519329110307,-0.03338872641932915,0.15687011877724646,-0.04904000741298658,0.056434966365736416,-0.045937081194197454,0.033174557447221246,-0.024466461463466357,0.13560753860359653,-0.09469729883890857,-0.03957907504242813,0.035919814271513625,-0.04893472569605813,-0.11424472446656984,-0.0800086965582613,-0.08170113621326898,-0.0,-0.12438205581301126,-0.06614107533736115,-0.041273317466561314,-0.03243001379839484
0.1268215385273367,0.07019019380837284,0.014766475968937907,0.0164364671240957,0.0351832705957408,0.028240158553746515,0.014202684103697913,0.010165628432276972,0.12374529765062216,0.07698294650266378,0.06533102519978114,0.01873893280949367,0.05792035127507703,0.015515748155443505,0.03723699365654329,0.01615475682030002,0.0324468047190709,0.020576361164192702,0.053541590063838566,0.006113202694201917,0.017464108295559146,0.03301215586643512,0.015537429602124665,0.0020876560098891236,0.009138135763873007,0.008789599083320313,0.02561492146861217,-0.0,0.011993998100348867,0.01711520035735778,0.018936367627045824
0.18279224570827987,0.09264165430689711,0.004413466089157699,0.00707190005394642,0.03691465636215694,0.025862020055213552,0.0035159742437688387,-0.002910554352805918,0.17789522382569584,0.10345493581508994,0.0849064164106851,0.010737160772195215,0.0731094753295533,0.00560622128628915,0.040183947413337015,0.006623449631003564,0.032558517224798605,0.013662135512876452,0.0661389907903367,-0.009361550328808503,0.008707786678492967,0.033458491268100514,0.005640735657269459,-0.01576975794078755,-0.0045462045775512,-0.005101034911049859,0.02168294436898038,-0.01909306634654983,-0.0,0.008152365345491214,0.011051454307937227
0.23370176853006963,0.11306292818748327,-0.0050033667381456075,-0.0014458704904333885,0.03848948054480888,0.023698926139443563,-0.006204383545263073,-0.014804315561985885,0.22714861084287433,0.12753317980944107,0.10271169127303821,0.0034589537123725306,0.08692511384193634,-0.003407230744385251,0.04286442113061972,-0.0020459834584570387,0.03266012806100716,0.007373132812718718,0.07759726409225494,-0.02343698964101257,0.0007432606317193436,0.03386446652661925,-0.003361043873888969,-0.03201240465456099,-0.01699313033571054,-0.017735600096359744,0.018106518628256286,-0.03645963085618283,-0.010909433715751126,-0.0,0.003879538947473998
0.26124050353428385,0.1241095068760041,-0.010097259774972412,-0.0060534294076420485,0.039341357825138146,0.022528833260275546,-0.011462463811215282,-0.021238065477292817,0.2537914842768699,0.14055794107165911,0.1123431849294996,-0.00047808211936914923,0.09439847416468669,-0.00828292105118374,0.04431438277422841,-0.006735581931480527,0.03271509290327641,0.003971192091202022,0.08379544342251408,-0.031050885270000442,-0.0035650290571084355,0.03408407269149629,-0.008230420118932609,-0.04079861829053372,-0.02372610623240009,-0.024570076698108533,0.01617190531277071,-0.04585381079455123,-0.016810726587730696,-0.004409898511382834,-0.0
